,Name,Average(joule),Standart deviation,Average(alljoule)
0,java-2.problem0,151.36357584738693,1.3886118250872332,1523.68675
1,java-3.problem0,148.09865147214342,2.141377633006366,1401.6096666666665
2,java-4.problem0,171.78814134246105,3.9226131014520296,1578.4158333333335
3,java-6.problem0,146.69734084710862,4.297563938715306,1456.3663333333334
4,java-7.problem0,118.17908071464342,1.4792158156945745,579.0164
5,java-1.problem1,242.5178465659261,19.443420850631224,853.9730833333333
6,java-2.problem1,1088.9825997940618,126.77219588469742,12059.704166666668
7,java-3.problem1,179.31069366059987,2.5440834364890974,656.3543333333333
8,java-2.problem2,123.2990337563311,4.063034526210028,1420.7021666666667
9,java-4.problem2,83.97766188011359,1.797406103304693,1043.279
10,java-1.problem3,636.7665604128557,10.090616171936617,7646.0108125
11,java-2.problem3,113.03200157580551,0.9196197528410159,453.1104375
12,java-3.problem3,167.34503670618346,2.7028240989110985,617.5918333333333
13,java-4.problem3,111.25680958493344,4.913155826643108,471.5183541666667
14,java-6.problem3,122.54075467871638,1.3240236804867016,480.64402083333334
15,java-1.problem4,154.9124926671119,6.228602515501938,1944.488583333333
16,java-2.problem4,150.86611009072195,3.131571787008167,1891.1223333333335
17,java-3.problem4,148.2411017699116,1.6219942775577725,1892.3865000000003
18,java-4.problem4,126.91313854566715,14.089350429468734,1603.47475
19,java-5.problem4,138.76755060666787,3.4756954983394146,1834.4905833333332
20,java-3.problem5,30.77777513983973,0.6255445950439865,351.4958125
21,java-4.problem5,37.214221165887466,0.753756202153393,488.8820625
22,java-5.problem5,37.300956371403124,0.9453672807814759,494.49270833333327
23,java-6.problem5,34.95276347609508,0.25515862400740413,437.63195833333333
24,java-8.problem5,74.69490131212775,1.8971566805032385,496.41395833333337
25,java-1.problem6,144.19892271943013,2.2819938441972796,2194.6061666666665
26,java-2.problem6,124.423918600768,2.849227368444881,543.0701
27,javascript-1.problem0,728.0915946457376,20.052388598187573,6971.542333333334
28,javascript-1.problem1,1015.607636583734,4.544826910887542,11523.987500000001
29,javascript-3.problem1,6716.570039544919,125.39267338856705,71099.59683333333
30,javascript-4.problem1,849.2501449880305,18.474524394300634,9929.234333333334
31,javascript-1.problem2,1554.9952141704216,57.96145321327775,15454.735666666666
32,javascript-2.problem2,1564.457172677686,1.4789309887042186,15717.293166666668
33,javascript-3.problem2,1510.82347448099,14.017751890438628,15199.864666666666
34,javascript-4.problem2,1688.0049300662322,157.7324679519528,16599.700166666666
35,javascript-1.problem4,157.08867106361663,3.6624778186465554,2091.419
36,javascript-2.problem4,231.26912189013206,4.222610645683249,2934.203
37,javascript-4.problem4,171.13198174430912,4.213093376017064,2294.1086666666665
38,javascript-5.problem4,173.92616446819173,7.317839404197422,2278.269
39,javascript-2.problem5,181.3238527021762,2.104832668623396,1930.5978333333333
40,javascript-7.problem5,78.95431748947149,1.9191065036214985,865.3654444444445
41,javascript-1.problem6,112.43024485167257,4.4720580919776705,1528.1754166666667
42,javascript-2.problem6,173.82976544498243,1.2580697829263003,2069.61025
43,javascript-3.problem6,106.10251718428236,10.938647672577295,1461.3304166666667
44,javascript-5.problem6,112.95626941058617,1.3985890557060785,1533.9155
45,python3-1.problem0,2904.4332617854984,42.352765097645474,10204.884833333332
46,python3-2.problem0,5842.55104803264,39.649115469089985,57902.19266666666
47,python3-1.problem1,50856.14313942295,384.4826326254683,227424.944
48,python3-2.problem1,43557.567143902874,619.5056755361966,194784.33283333332
49,python3-4.problem1,17893.6777108031,63.422157318159975,49745.508
50,python3-6.problem1,41602.144534341205,190.76795926170584,437343.2221666667
51,python3-1.problem2,3449.6748432960644,25.151630167833726,37031.2905
52,python3-2.problem2,3727.3959309567813,27.18191460100253,38425.4185
53,python3-3.problem2,2531.8185384315752,19.299061036749784,26184.498666666666
54,python3-2.problem3,18422.86749649346,330.7071545391776,66478.02649999999
55,python3-5.problem3,18423.91178363109,37.42314089305295,50653.462166666664
56,python3-1.problem4,18700.48521506068,87.84872983728043,192140.167
57,python3-2.problem4,17952.445796153912,224.22911637032107,188193.6871666667
58,python3-4.problem5,100.19278366820657,1.8688581635156136,1095.3087222222223
59,python3-6.problem5,64.9177205617707,1.6966526465293632,781.6371111111112
60,python3-5.problem6,12640.357047475993,57.72441964967535,58668.52933333333
61,python3-6.problem6,15892.80468180547,87.42086024381932,164386.46333333332
62,php-1.problem0,14110.245709829318,210.99322302527165,139966.25616666666
63,php-2.problem0,13800.031134719376,154.5335478523769,136920.11383333334
64,php-3.problem0,26884.864522150994,220.9801000696056,271237.45516666665
65,php-1.problem1,46291.21563794783,477.5160497376905,495368.01166666666
66,php-2.problem1,36510.06790162468,426.92482464191716,390636.3748333333
67,php-3.problem1,15683.959732481759,58.741181690157916,43574.98583333333
68,php-2.problem2,5901.974370735355,26.817223646465255,58300.444333333326
69,php-3.problem2,2077.42492937051,16.582494822714004,21607.836
70,php-4.problem2,1006.0360220125764,2.9523155901010187,10288.171833333334
71,php-1.problem3,15948.73276351097,54.79356131597014,166496.38866666667
72,php-3.problem3,6420.76516672235,50.0450318813372,17927.765499999998
73,php-3.problem4,10424.77189391678,18.79899600797621,105913.67666666668
74,php-1.problem5,12.35352086364685,1.2234375885459974,145.6844523809524
75,php-2.problem5,13.610983887126402,0.2329582452945239,153.09621428571427
76,php-3.problem5,34.967869093337804,1.231155134361929,382.31942857142855
77,php-2.problem6,6725.395006428618,23.163517085452877,69810.7195
78,php-3.problem6,2992.4614237212686,19.155875922282412,9449.346666666666
79,cs-1.problem0,1268.7322107753073,10.264724129737282,9449.932333333332
80,cs-2.problem0,713.8798585740516,20.29805529719306,5765.619
81,cs-3.problem0,2395.5865184505024,31.10900191218691,19558.473
82,cs-4.problem0,981.4304232203461,58.66405987297014,7282.748666666666
83,cs-1.problem1,1477.7108023320513,20.610317423329555,16649.425166666664
84,cs-2.problem1,1220.6063355318056,11.791323221672526,13961.885499999999
85,cs-3.problem1,1375.9280245728278,18.91142628758998,4513.851166666667
86,cs-4.problem1,1394.7745874659092,7.747244215317414,4725.874333333333
87,cs-5.problem1,1102.9551367507092,8.293580983145459,3643.142
88,cs-6.problem1,1040.893225274113,14.003362117697153,3372.7741666666666
89,cs-1.problem2,155.0050781803677,5.046142510002155,867.7925555555554
90,cs-2.problem2,169.70324280625584,0.8014660522205675,1803.4131666666665
91,cs-3.problem2,151.01551903489724,1.9192892044842744,943.3815000000001
92,cs-4.problem2,128.73685514183407,2.427169840378376,2199.6014444444445
93,cs-1.problem3,258.0572012300327,0.9809380944055344,924.4594999999999
94,cs-2.problem3,1884.7094702649472,6.661568722328051,21345.927416666662
95,cs-3.problem3,245.84787726108956,2.9579709502044316,848.5204166666667
96,cs-4.problem3,252.68634424222168,10.958089106098061,967.2403333333333
97,cs-5.problem3,276.47129348945276,15.530445809360481,871.0022083333333
98,cs-6.problem3,224.17568206526775,19.157874244765225,892.1165555555555
99,cs-1.problem4,517.9608252908107,9.336299706176549,6097.174666666667
100,cs-2.problem4,255.69592736683936,46.590605803174014,3294.381
101,cs-3.problem4,273.184622724996,12.977663298711898,3576.6755
102,cs-4.problem4,262.9819897590028,1.7420902492774961,3339.2766666666666
